Key,Value
txtLoginEmail,"//input[@id='email']"
txtPassword,"//input[@id='password']"
btnLogin,"//button[@id='btn-login']"
btnRegister,"//a[contains(text(),'Register')]"
btnUserRegister,"//button[contains(text(),'Register')]"
txtFirstName,"//input[@placeholder='First Name']"
txtLastName,"//input[@placeholder='Last Name']"
txtUserName,"//input[@placeholder='Username']"
txtEmailAddress,"//input[@placeholder='Email Address']"
linkChangePassword,"//a[contains(text(),'Change my password')]"
btnChangePassword,"//button[contains(text(),'Change Password')]"
btnResetPassword,"//button[contains(text(),'Reset Password')]"
linkResetPassword,"//a[contains(text(),'forgotten my password')]"
btnStartNow,"//button[contains(text(),'Start now')]"
txtCompaniesHouse,"//body/app-root[1]/div[1]/app-manage-organisation-registration-step-2[1]/div[1]/div[1]/div[2]/input[1]"
btnContinue,"//button[contains(text(),'Continue')]"
txtHeader,"//h1[contains(text(),'This Organisation is already registered for Concla')]"
